read_count	length
3	3188
2	3189
2	3190
1	3191
3	3192
2	3194
2	3195
4	3197
4	3198
1	3200
5	3201
3	3202
5	3203
1	3204
3	3205
1	3206
3	3207
1	3208
5	3209
3	3210
2	3211
3	3212
2	3213
5	3214
2	3215
2	3216
2	3218
5	3219
4	3221
2	3222
4	3223
1	3225
2	3226
3	3227
2	3228
4	3229
1	3231
2	3232
1	3233
3	3234
3	3235
2	3236
3	3237
1	3238
2	3240
1	3241
2	3242
2	3244
2	3245
2	3246
1	3247
1	3248
4	3249
1	3250
2	3251
4	3252
2	3255
3	3256
2	3257
2	3258
1	3259
2	3260
1	3261
4	3263
2	3264
1	3265
2	3266
3	3267
1	3268
2	3269
1	3270
6	3271
2	3274
3	3276
3	3277
3	3279
2	3280
3	3281
1	3282
2	3283
1	3284
2	3285
4	3286
2	3287
1	3288
1	3290
4	3291
1	3293
2	3294
3	3296
4	3297
2	3298
3	3299
1	3301
1	3302
3	3303
1	3305
3	3307
1	3308
1	3309
1	3311
1	3315
3	3316
2	3317
2	3318
1	3320
1	3321
1	3322
2	3323
3	3324
1	3325
1	3326
1	3328
1	3330
1	3332
3	3333
4	3335
2	3336
2	3340
1	3341
3	3342
1	3343
3	3344
3	3345
2	3348
1	3349
1	3351
2	3352
3	3353
1	3354
2	3355
1	3356
2	3357
2	3358
1	3359
2	3361
3	3363
1	3364
1	3366
2	3367
2	3368
3	3369
1	3372
1	3375
1	3376
2	3377
2	3378
2	3380
2	3381
2	3383
1	3385
1	3386
4	3387
5	3388
1	3389
4	3390
4	3391
2	3392
1	3393
1	3394
2	3395
1	3396
2	3397
3	3398
1	3399
2	3400
3	3401
1	3402
2	3403
4	3406
3	3407
1	3408
3	3409
3	3411
2	3412
4	3415
2	3416
5	3417
2	3418
1	3419
3	3421
3	3423
2	3424
3	3425
1	3426
3	3427
4	3428
1	3429
1	3432
1	3435
2	3436
1	3438
2	3440
2	3442
2	3443
1	3444
1	3445
1	3446
2	3447
1	3449
1	3450
3	3452
1	3453
3	3454
2	3455
1	3456
3	3458
2	3461
3	3462
2	3464
1	3465
1	3467
1	3469
1	3471
1	3472
1	3474
1	3475
2	3477
2	3479
3	3480
4	3481
1	3482
2	3483
2	3484
2	3485
2	3486
1	3487
2	3491
2	3492
2	3494
1	3495
3	3496
1	3497
2	3498
4	3499
2	3500
1	3502
2	3503
3	3504
1	3505
2	3506
1	3507
1	3508
2	3509
1	3510
1	3512
2	3513
3	3517
3	3518
1	3519
1	3522
2	3524
3	3525
1	3526
1	3527
2	3528
1	3529
2	3530
4	3532
1	3533
2	3534
2	3535
2	3536
3	3537
1	3538
2	3539
1	3541
2	3542
1	3544
1	3545
2	3546
3	3547
3	3549
2	3550
1	3551
1	3553
1	3554
2	3558
2	3559
1	3560
1	3562
1	3563
3	3564
1	3565
1	3566
1	3567
3	3568
2	3569
1	3570
1	3571
2	3572
2	3573
3	3575
1	3578
1	3581
3	3582
2	3584
2	3586
1	3587
1	3588
1	3590
3	3594
3	3595
2	3596
1	3599
2	3600
2	3601
2	3602
1	3603
1	3604
2	3605
1	3606
2	3607
2	3608
4	3609
1	3611
1	3612
1	3614
2	3616
3	3617
3	3618
2	3619
1	3622
3	3623
3	3624
1	3626
2	3627
1	3628
2	3629
1	3630
2	3631
2	3632
1	3633
1	3634
3	3635
2	3636
1	3637
2	3638
2	3639
3	3640
1	3641
4	3643
1	3644
1	3646
2	3647
2	3649
1	3651
1	3652
4	3653
1	3654
1	3656
1	3657
3	3658
1	3659
1	3660
1	3662
2	3663
4	3666
1	3668
2	3669
3	3674
3	3675
4	3676
1	3677
3	3678
3	3679
1	3680
3	3681
1	3685
1	3686
1	3687
1	3688
1	3690
3	3691
1	3692
1	3693
2	3694
2	3695
2	3696
2	3699
2	3700
2	3701
1	3702
1	3703
2	3704
1	3705
1	3706
4	3707
1	3708
2	3709
1	3710
2	3711
2	3713
3	3714
1	3715
1	3716
3	3717
1	3718
1	3719
1	3720
2	3721
1	3723
1	3724
1	3725
1	3726
1	3727
3	3729
2	3730
2	3733
1	3734
2	3735
1	3736
3	3737
2	3740
2	3741
2	3744
1	3746
2	3748
4	3749
1	3750
1	3751
3	3752
2	3753
3	3754
3	3756
1	3757
1	3759
1	3761
2	3762
1	3764
1	3765
1	3766
2	3768
1	3769
1	3771
3	3772
1	3773
1	3774
4	3775
1	3776
2	3777
1	3778
1	3779
1	3781
1	3782
2	3784
2	3787
2	3788
1	3789
1	3790
1	3791
1	3793
1	3794
1	3795
2	3797
2	3801
1	3806
1	3810
2	3811
2	3814
2	3815
1	3816
5	3817
2	3818
3	3819
2	3820
1	3821
1	3822
1	3825
1	3826
1	3828
1	3829
4	3830
2	3831
1	3832
1	3833
1	3835
1	3837
3	3839
2	3841
1	3843
1	3844
2	3845
1	3847
1	3849
2	3853
2	3854
1	3855
3	3857
1	3858
1	3860
1	3861
2	3862
3	3864
1	3865
4	3866
1	3867
3	3869
1	3870
3	3871
1	3872
2	3873
1	3876
5	3878
1	3879
1	3880
1	3881
2	3883
1	3885
1	3887
2	3888
2	3889
1	3892
2	3894
2	3895
1	3896
1	3897
2	3898
2	3902
1	3903
1	3904
2	3905
2	3906
1	3907
1	3909
1	3913
2	3914
2	3915
1	3916
1	3917
3	3918
1	3919
1	3920
3	3921
1	3922
1	3924
1	3925
3	3927
3	3928
1	3929
1	3930
1	3931
1	3932
1	3933
1	3934
1	3935
1	3938
1	3939
1	3940
2	3942
2	3946
2	3947
2	3948
3	3949
1	3953
1	3954
1	3955
2	3956
1	3959
2	3961
2	3964
1	3965
2	3968
3	3970
2	3972
1	3973
2	3974
1	3976
3	3977
1	3980
2	3982
2	3983
1	3985
2	3987
2	3988
1	3989
1	3992
1	3993
1	3995
2	3996
2	4003
4	4005
1	4006
1	4007
1	4008
1	4009
2	4015
2	4016
1	4017
1	4018
1	4020
1	4021
2	4022
1	4023
2	4025
1	4026
1	4028
1	4029
2	4031
1	4032
2	4033
3	4036
1	4038
1	4039
1	4040
1	4042
2	4044
1	4045
1	4046
1	4047
2	4048
2	4049
2	4050
3	4051
1	4052
2	4054
1	4056
1	4057
2	4061
3	4062
2	4063
1	4064
1	4065
1	4067
1	4068
1	4069
1	4070
1	4071
2	4072
1	4073
2	4074
2	4075
1	4076
3	4078
3	4079
1	4080
2	4083
2	4084
1	4086
1	4087
1	4088
2	4089
1	4090
4	4092
1	4093
1	4094
2	4095
1	4096
2	4100
4	4102
2	4104
2	4108
1	4109
2	4111
1	4113
3	4114
2	4116
2	4117
1	4118
2	4120
2	4123
2	4124
1	4126
2	4127
1	4129
1	4131
2	4134
1	4135
1	4137
1	4138
2	4139
1	4140
4	4141
1	4142
1	4146
2	4147
2	4149
1	4151
1	4152
2	4153
1	4154
2	4156
2	4158
1	4159
2	4160
1	4162
1	4163
1	4166
2	4170
2	4172
2	4173
2	4175
1	4177
3	4178
2	4179
2	4180
1	4181
1	4182
1	4183
1	4184
2	4188
3	4189
3	4191
2	4193
1	4194
2	4195
1	4197
1	4199
2	4200
2	4201
1	4202
1	4204
1	4206
1	4210
1	4212
1	4215
2	4217
1	4218
1	4219
1	4221
1	4223
2	4225
2	4226
1	4227
1	4229
1	4232
2	4233
2	4234
1	4235
1	4236
1	4238
1	4239
2	4240
2	4241
1	4242
1	4246
2	4249
1	4250
1	4253
3	4255
2	4256
1	4257
4	4258
1	4259
1	4261
2	4262
1	4263
1	4264
1	4266
2	4268
1	4269
1	4271
1	4273
2	4275
1	4276
2	4278
2	4279
2	4280
1	4282
2	4285
3	4288
2	4289
1	4290
2	4292
3	4296
1	4300
1	4301
1	4303
1	4304
1	4306
1	4309
1	4312
2	4313
1	4314
1	4316
1	4317
1	4318
1	4320
1	4322
1	4325
1	4326
2	4327
1	4328
1	4331
1	4332
1	4336
1	4337
2	4339
4	4340
1	4341
2	4342
1	4343
1	4344
2	4347
1	4348
1	4349
2	4353
1	4354
2	4356
1	4357
2	4358
1	4360
1	4362
1	4363
2	4364
2	4367
1	4371
1	4373
1	4374
1	4375
1	4376
1	4378
1	4382
1	4385
2	4387
1	4388
1	4389
1	4391
1	4392
1	4394
1	4395
2	4401
2	4402
1	4403
3	4404
1	4406
1	4408
1	4410
1	4411
1	4413
1	4415
1	4416
1	4417
1	4422
1	4423
1	4427
1	4428
1	4429
1	4430
2	4431
1	4435
3	4436
1	4439
1	4441
2	4442
1	4444
1	4450
1	4453
2	4455
1	4456
1	4457
1	4458
1	4461
1	4462
1	4463
1	4465
1	4468
1	4470
4	4471
1	4474
1	4475
1	4476
1	4477
1	4479
2	4480
1	4482
3	4485
2	4486
1	4487
1	4490
1	4491
2	4493
2	4495
1	4498
2	4499
1	4503
1	4504
1	4508
3	4510
1	4511
1	4515
1	4517
1	4518
2	4519
2	4520
1	4522
1	4525
2	4527
1	4528
1	4529
1	4530
1	4533
3	4534
2	4535
1	4540
2	4541
1	4542
1	4544
2	4547
2	4553
2	4555
1	4556
1	4557
1	4558
1	4559
1	4561
1	4563
1	4564
1	4565
1	4566
1	4567
1	4569
2	4571
1	4572
1	4574
1	4576
2	4578
1	4579
1	4582
2	4583
1	4584
3	4585
2	4589
2	4590
1	4591
1	4593
2	4594
1	4596
1	4597
3	4598
1	4600
1	4601
1	4603
1	4607
3	4609
1	4611
1	4613
1	4614
2	4615
1	4617
3	4620
3	4625
2	4627
2	4628
2	4631
3	4632
1	4633
1	4634
1	4635
1	4636
2	4639
1	4640
2	4641
2	4646
2	4647
2	4649
2	4650
1	4652
1	4655
2	4656
3	4658
1	4659
1	4662
1	4663
1	4664
1	4667
1	4671
1	4674
1	4676
2	4677
2	4679
1	4680
1	4684
1	4690
1	4691
1	4693
1	4696
1	4697
1	4699
1	4704
1	4708
2	4710
1	4711
1	4713
2	4715
2	4716
1	4717
1	4718
1	4719
3	4724
1	4727
2	4731
1	4735
1	4736
2	4737
1	4740
3	4744
1	4745
1	4747
2	4749
1	4750
1	4751
1	4752
2	4753
1	4754
1	4755
1	4756
1	4757
4	4761
1	4762
1	4771
2	4772
1	4774
1	4775
1	4779
1	4780
1	4785
1	4791
1	4795
1	4799
2	4803
2	4807
1	4810
1	4811
2	4817
1	4824
1	4825
1	4827
2	4828
1	4829
2	4831
2	4839
1	4842
1	4847
3	4848
1	4850
1	4851
2	4853
1	4854
1	4857
2	4858
1	4859
1	4860
1	4862
1	4863
2	4866
1	4868
2	4869
1	4870
1	4872
1	4875
2	4877
1	4880
1	4882
1	4884
1	4885
1	4886
1	4887
2	4888
1	4890
1	4891
1	4894
1	4895
3	4897
2	4899
1	4903
1	4904
1	4905
2	4906
2	4907
1	4908
1	4921
1	4922
1	4925
1	4926
1	4928
1	4933
2	4934
1	4945
1	4946
1	4960
1	4962
1	4963
2	4966
1	4967
2	4969
3	4970
1	4971
1	4973
1	4975
1	4977
1	4984
1	4986
1	4989
2	4990
1	4992
1	4993
1	4998
1	5010
1	5011
5	5015
1	5016
1	5017
1	5022
1	5026
2	5028
1	5038
1	5042
2	5046
1	5050
1	5051
1	5053
3	5061
1	5062
2	5063
2	5067
2	5068
1	5071
1	5072
1	5080
2	5081
1	5085
2	5086
2	5092
1	5093
1	5095
1	5098
1	5100
1	5108
1	5110
2	5113
1	5114
1	5116
1	5122
1	5123
1	5126
1	5128
1	5130
1	5135
1	5137
1	5138
1	5142
1	5148
1	5149
1	5151
1	5152
1	5154
1	5155
1	5157
2	5161
1	5165
1	5168
1	5171
1	5172
1	5173
1	5182
1	5184
1	5185
1	5186
1	5198
2	5200
1	5201
1	5204
1	5206
1	5209
1	5210
1	5213
1	5218
1	5219
2	5221
1	5226
1	5227
1	5230
1	5233
1	5235
1	5240
2	5245
2	5247
2	5250
1	5251
1	5254
2	5255
1	5260
1	5263
1	5267
1	5268
2	5270
1	5271
1	5284
1	5295
1	5301
1	5305
1	5311
1	5312
1	5313
1	5314
1	5316
1	5318
1	5319
1	5322
1	5329
1	5331
3	5340
2	5341
1	5342
1	5343
1	5345
1	5349
1	5355
1	5357
1	5358
2	5362
1	5364
2	5378
1	5381
1	5383
1	5385
1	5386
1	5390
2	5391
2	5392
1	5394
1	5395
1	5397
1	5400
1	5403
2	5405
1	5407
1	5415
1	5418
1	5424
1	5430
1	5431
1	5432
1	5435
1	5436
1	5437
1	5445
1	5448
1	5449
1	5457
1	5459
1	5461
1	5462
1	5464
2	5465
1	5466
1	5467
1	5470
1	5476
1	5477
1	5481
1	5494
1	5501
2	5505
1	5506
1	5511
1	5515
1	5518
1	5519
1	5520
1	5521
1	5523
1	5526
1	5530
1	5533
1	5534
1	5535
1	5538
1	5547
1	5559
1	5560
1	5561
1	5562
1	5564
1	5565
1	5574
1	5576
1	5584
1	5593
1	5594
1	5597
1	5601
1	5602
1	5605
1	5606
1	5610
1	5613
1	5617
1	5622
2	5624
1	5626
1	5627
1	5630
1	5631
1	5635
1	5637
1	5638
1	5642
1	5643
1	5652
1	5654
2	5659
1	5672
1	5673
1	5680
1	5685
1	5686
1	5689
1	5691
1	5694
1	5697
1	5698
1	5699
1	5710
1	5714
1	5717
1	5719
1	5720
1	5724
1	5731
1	5732
1	5751
1	5752
1	5753
1	5754
1	5755
1	5757
1	5759
1	5769
2	5770
1	5771
1	5774
1	5778
1	5779
1	5781
1	5783
3	5787
1	5791
1	5792
1	5795
1	5797
1	5798
1	5800
1	5801
3	5803
1	5805
2	5807
1	5812
1	5815
1	5817
1	5818
2	5823
1	5824
1	5825
1	5831
1	5842
2	5846
1	5850
1	5853
1	5855
1	5861
1	5863
2	5864
1	5866
1	5868
1	5869
1	5871
1	5875
1	5891
1	5892
1	5903
1	5904
1	5909
1	5911
1	5917
1	5920
1	5922
2	5925
2	5933
1	5935
1	5936
1	5947
1	5948
1	5952
1	5953
1	5958
1	5966
1	5967
1	5970
1	5974
1	5975
1	5977
1	5979
1	5984
1	5994
1	5998
2	6001
1	6014
1	6015
1	6021
1	6023
1	6030
1	6047
1	6051
1	6056
1	6065
2	6070
1	6077
1	6086
1	6089
2	6090
1	6092
1	6094
1	6101
1	6108
1	6109
1	6110
1	6111
1	6112
1	6113
1	6117
1	6123
2	6128
1	6135
1	6136
1	6139
2	6143
1	6149
1	6154
1	6156
1	6162
1	6166
1	6168
1	6173
1	6184
1	6203
1	6217
1	6219
1	6222
1	6226
1	6228
1	6229
1	6234
1	6241
1	6242
2	6250
1	6253
1	6254
1	6283
1	6300
1	6308
2	6315
1	6318
1	6325
1	6329
1	6336
1	6341
1	6349
1	6350
1	6352
1	6356
1	6361
1	6364
1	6372
1	6375
1	6377
1	6382
1	6392
1	6399
1	6400
1	6403
1	6404
1	6406
2	6413
1	6414
1	6433
1	6434
1	6440
1	6442
1	6451
1	6459
1	6461
1	6473
1	6480
1	6484
1	6489
1	6495
1	6503
1	6513
1	6523
1	6531
2	6544
1	6545
1	6550
1	6562
1	6565
1	6572
1	6580
2	6586
1	6589
1	6593
1	6596
1	6628
1	6639
2	6644
1	6650
1	6653
1	6680
1	6688
1	6690
1	6708
1	6712
1	6722
1	6728
1	6729
1	6731
1	6732
1	6736
1	6746
1	6751
1	6764
1	6766
1	6767
2	6778
1	6780
1	6792
1	6793
1	6801
1	6822
1	6824
1	6832
1	6833
1	6842
1	6858
1	6864
1	6881
1	6900
1	6901
1	6915
1	6923
1	6937
1	6942
1	6954
1	6971
1	6977
1	6986
1	6988
1	6998
1	7010
1	7018
1	7044
1	7052
1	7055
1	7060
1	7068
1	7080
1	7093
1	7104
1	7106
1	7116
1	7145
1	7152
1	7168
1	7189
1	7193
2	7201
1	7228
1	7258
1	7261
1	7265
1	7269
1	7282
1	7285
1	7304
1	7314
1	7319
1	7330
1	7331
1	7344
1	7349
1	7373
1	7374
1	7382
1	7393
1	7417
1	7419
1	7426
1	7433
1	7441
1	7444
1	7478
1	7481
1	7520
1	7540
2	7586
1	7603
1	7607
1	7632
1	7650
1	7677
1	7679
1	7686
1	7696
1	7699
1	7736
1	7749
1	7776
1	7792
1	7797
1	7799
1	7828
1	7852
1	7870
1	7875
1	7881
1	7897
1	7903
1	7906
1	7975
1	7977
1	8004
2	8054
1	8062
1	8067
1	8068
1	8070
1	8072
1	8088
1	8096
1	8110
1	8127
1	8134
1	8142
1	8167
1	8198
1	8216
1	8290
1	8303
1	8321
2	8333
1	8341
1	8387
1	8408
1	8414
1	8415
1	8419
1	8425
1	8622
1	8628
1	8640
1	8643
1	8656
1	8723
1	8746
1	8751
1	8775
1	8785
1	8793
1	8837
1	8859
1	8960
1	9014
1	9038
1	9060
1	9071
1	9115
1	9128
1	9181
1	9188
1	9223
1	9322
1	9324
1	9327
1	9392
1	9424
1	9464
1	9523
1	9538
1	9607
1	9653
1	9707
1	9780
1	9857
1	10039
1	10059
1	10330
1	10408
1	10558
1	10604
1	10689
1	10924
1	10926
1	10986
1	11089
1	11249
1	11263
1	11304
1	11418
1	11493
1	11657
1	11705
1	12313
1	12394
1	13233
1	13290
1	13548
1	14326
